product_id,name,category,price,stock_quantity,supplier_id,rating,created_date
PROD901,Product 67,Home,154.66,470,SUP49,4.2,2025-03-18T15:48:36.284098
PROD718,Product 76,Books,102.28,367,SUP36,4.2,2024-03-13T15:48:36.284104
PROD150,Product 69,Electronics,21.1,328,SUP66,3.9,2023-11-16T15:48:36.284107
PROD590,Product 17,Books,164.25,8,SUP83,2.2,2024-01-27T15:48:36.284110
PROD282,Product 17,Food,315.49,266,SUP65,1.2,2023-06-05T15:48:36.284113
PROD672,Product 52,Books,414.07,525,SUP50,2.7,2024-08-28T15:48:36.284116
PROD544,Product 64,Food,248.92,438,SUP43,2.8,2023-06-27T15:48:36.284119
PROD840,Product 85,Electronics,292.73,15,SUP95,5.0,2024-01-16T15:48:36.284122
PROD123,Product 8,Food,211.37,949,SUP55,1.8,2025-02-27T15:48:36.284125
PROD502,Product 92,Home,116.33,412,SUP41,2.8,2024-09-25T15:48:36.284128
PROD347,Product 66,Electronics,48.21,989,SUP85,2.5,2023-09-11T15:48:36.284131
PROD861,Product 38,Electronics,364.81,231,SUP57,1.8,2024-03-24T15:48:36.284134
PROD294,Product 83,Electronics,50.09,632,SUP61,1.4,2023-03-27T15:48:36.284137
PROD293,Product 54,Food,226.89,913,SUP94,2.1,2025-09-19T15:48:36.284140
PROD806,Product 18,Clothing,211.26,737,SUP10,4.8,2023-07-11T15:48:36.284143
PROD271,Product 31,Food,11.37,565,SUP40,2.5,2024-01-11T15:48:36.284146
PROD109,Product 68,Home,400.13,899,SUP49,2.4,2024-08-04T15:48:36.284149
PROD770,Product 74,Home,343.97,55,SUP95,4.1,2024-09-08T15:48:36.284152
PROD641,Product 93,Electronics,412.02,343,SUP94,3.3,2025-01-27T15:48:36.284155
PROD632,Product 35,Home,485.78,18,SUP85,1.3,2023-03-06T15:48:36.284158
PROD791,Product 73,Home,155.36,763,SUP97,3.5,2025-05-30T15:48:36.284161
PROD772,Product 79,Clothing,121.83,244,SUP15,2.1,2024-05-15T15:48:36.284164
PROD271,Product 39,Books,126.81,226,SUP50,2.4,2023-02-19T15:48:36.284167
PROD829,Product 25,Sports,99.11,686,SUP63,1.3,2025-01-31T15:48:36.284170
PROD281,Product 46,Sports,169.75,495,SUP95,2.9,2025-01-29T15:48:36.284173
PROD212,Product 59,Clothing,10.47,97,SUP85,2.9,2025-08-28T15:48:36.284176
PROD485,Product 33,Home,214.4,610,SUP20,3.3,2024-09-08T15:48:36.284179
PROD723,Product 60,Sports,345.36,913,SUP56,3.2,2023-02-16T15:48:36.284182
PROD454,Product 62,Food,401.15,102,SUP77,4.7,2023-08-01T15:48:36.284185
PROD655,Product 94,Clothing,416.58,452,SUP19,2.1,2023-04-07T15:48:36.284187
PROD877,Product 33,Electronics,495.46,777,SUP32,2.1,2026-01-26T15:48:36.284190
PROD703,Product 7,Home,192.9,678,SUP29,2.8,2023-12-22T15:48:36.284193
PROD760,Product 60,Sports,409.25,419,SUP99,3.4,2024-03-04T15:48:36.284196
PROD995,Product 57,Electronics,74.36,823,SUP73,1.0,2025-02-27T15:48:36.284199
PROD298,Product 82,Home,296.49,255,SUP18,4.9,2023-02-06T15:48:36.284202
PROD449,Product 62,Food,213.5,249,SUP47,1.2,2023-06-27T15:48:36.284205
PROD793,Product 59,Sports,324.27,627,SUP65,3.6,2023-03-27T15:48:36.284208
PROD637,Product 81,Electronics,54.02,901,SUP92,3.8,2026-01-20T15:48:36.284211
PROD825,Product 10,Home,73.67,702,SUP91,4.0,2023-12-19T15:48:36.284213
PROD697,Product 70,Sports,265.7,374,SUP32,1.7,2025-11-25T15:48:36.284216
