transaction_id,customer_id,product_id,amount,quantity,timestamp,status,payment_method,region
TXN760638,CUST5201,PROD456,296.9,9,2025-09-28T15:48:34.070304,cancelled,paypal,East
TXN312111,CUST3737,PROD296,592.34,2,2025-08-12T15:48:34.070313,cancelled,bank_transfer,South
TXN556440,CUST4289,PROD688,13.68,2,2025-02-19T15:48:34.070316,cancelled,debit_card,North
TXN702437,CUST7393,PROD402,362.72,4,2025-11-29T15:48:34.070320,completed,bank_transfer,North
TXN609035,CUST6639,PROD337,330.3,6,2025-03-24T15:48:34.070323,cancelled,paypal,East
TXN949342,CUST2310,PROD610,736.22,10,2025-10-30T15:48:34.070327,pending,paypal,North
TXN219780,CUST2101,PROD326,839.2,8,2025-03-05T15:48:34.070330,completed,debit_card,South
TXN829215,CUST4611,PROD794,184.52,10,2025-04-08T15:48:34.070333,cancelled,bank_transfer,East
TXN194363,CUST2880,PROD721,570.65,5,2025-05-05T15:48:34.070336,pending,credit_card,North
TXN145317,CUST8925,PROD598,37.18,8,2025-11-27T15:48:34.070340,pending,paypal,North
TXN966260,CUST5110,PROD365,272.02,10,2025-05-13T15:48:34.070343,pending,paypal,North
TXN564381,CUST4415,PROD857,121.53,9,2025-07-13T15:48:34.070346,cancelled,debit_card,North
TXN900381,CUST9189,PROD333,698.98,4,2025-11-10T15:48:34.070350,pending,paypal,North
TXN861388,CUST7832,PROD893,208.58,8,2025-09-04T15:48:34.070353,pending,bank_transfer,East
TXN715867,CUST9914,PROD357,260.48,10,2025-12-18T15:48:34.070356,pending,debit_card,South
TXN628670,CUST3187,PROD750,960.3,10,2025-03-12T15:48:34.070359,cancelled,bank_transfer,West
TXN997482,CUST4903,PROD157,918.83,5,2025-12-03T15:48:34.070363,cancelled,bank_transfer,East
TXN591445,CUST8390,PROD971,382.03,1,2025-04-20T15:48:34.070365,cancelled,debit_card,South
TXN118378,CUST1334,PROD628,341.49,2,2025-03-29T15:48:34.070368,pending,paypal,South
TXN933019,CUST8767,PROD918,762.71,5,2025-09-15T15:48:34.070371,completed,paypal,West
TXN949904,CUST9403,PROD171,468.96,5,2025-11-10T15:48:34.070374,pending,bank_transfer,East
TXN527227,CUST9623,PROD250,979.39,8,2025-06-21T15:48:34.070377,cancelled,credit_card,West
TXN520024,CUST3049,PROD343,183.98,1,2025-12-06T15:48:34.070380,completed,paypal,South
TXN339146,CUST3579,PROD798,625.98,5,2025-03-28T15:48:34.070384,cancelled,bank_transfer,East
TXN413462,CUST7715,PROD993,25.97,1,2025-05-22T15:48:34.070387,cancelled,credit_card,South
TXN487949,CUST7576,PROD700,679.68,7,2025-04-25T15:48:34.070390,pending,debit_card,East
TXN951512,CUST3542,PROD650,127.89,1,2026-01-08T15:48:34.070393,pending,bank_transfer,North
TXN249668,CUST8963,PROD427,403.27,9,2025-11-04T15:48:34.070396,completed,credit_card,East
TXN375961,CUST4976,PROD179,874.4,5,2025-08-18T15:48:34.070399,cancelled,bank_transfer,South
TXN588922,CUST4358,PROD697,678.56,6,2026-01-19T15:48:34.070403,cancelled,bank_transfer,South
TXN310362,CUST7809,PROD621,177.89,7,2025-09-08T15:48:34.070406,cancelled,debit_card,South
TXN379092,CUST1336,PROD576,751.67,7,2025-06-26T15:48:34.070409,pending,credit_card,South
TXN100881,CUST6932,PROD910,244.85,2,2025-10-06T15:48:34.070412,pending,debit_card,South
TXN491660,CUST4168,PROD406,99.49,1,2025-11-10T15:48:34.070415,completed,paypal,South
TXN519468,CUST7136,PROD994,54.23,6,2025-10-24T15:48:34.070418,completed,credit_card,East
TXN812120,CUST1682,PROD752,992.15,9,2025-05-05T15:48:34.070421,pending,debit_card,North
TXN487066,CUST3765,PROD235,806.33,1,2025-10-26T15:48:34.070424,cancelled,debit_card,North
TXN457472,CUST3228,PROD711,770.92,6,2025-05-23T15:48:34.070427,pending,bank_transfer,North
TXN919851,CUST7167,PROD700,677.69,10,2025-10-12T15:48:34.070430,cancelled,paypal,South
TXN621638,CUST3890,PROD580,687.06,3,2025-08-17T15:48:34.070433,pending,debit_card,West
TXN572086,CUST7442,PROD609,785.42,10,2025-09-29T15:48:34.070436,cancelled,paypal,East
TXN564311,CUST6870,PROD228,94.19,3,2026-01-05T15:48:34.070439,pending,paypal,North
TXN496661,CUST9698,PROD769,636.59,3,2025-11-02T15:48:34.070442,cancelled,credit_card,East
TXN836349,CUST2145,PROD135,188.66,2,2025-07-20T15:48:34.070445,cancelled,debit_card,West
TXN522513,CUST8478,PROD855,762.08,7,2025-05-20T15:48:34.070448,pending,debit_card,West
TXN799484,CUST6422,PROD236,709.1,4,2025-07-31T15:48:34.070452,pending,paypal,East
TXN712466,CUST4271,PROD705,800.67,6,2026-01-30T15:48:34.070455,pending,paypal,South
TXN202049,CUST6044,PROD915,700.92,8,2025-05-30T15:48:34.070458,pending,paypal,North
TXN536950,CUST3910,PROD643,456.78,4,2025-12-01T15:48:34.070461,completed,debit_card,North
TXN355815,CUST4309,PROD303,323.65,9,2025-03-01T15:48:34.070464,pending,debit_card,South
TXN316959,CUST2994,PROD425,408.21,6,2025-06-17T15:48:34.070467,completed,paypal,North
TXN445889,CUST3149,PROD298,939.55,2,2025-04-14T15:48:34.070470,cancelled,debit_card,South
TXN501146,CUST7278,PROD732,819.54,5,2025-02-17T15:48:34.070473,pending,bank_transfer,South
TXN200953,CUST2869,PROD892,290.88,1,2025-04-27T15:48:34.070476,completed,debit_card,East
TXN752136,CUST7764,PROD296,621.44,10,2025-11-28T15:48:34.070479,pending,debit_card,East
TXN757192,CUST3911,PROD342,382.75,8,2025-05-28T15:48:34.070482,cancelled,credit_card,West
TXN357820,CUST1890,PROD189,900.63,7,2025-10-12T15:48:34.070485,cancelled,bank_transfer,North
TXN519137,CUST6592,PROD944,531.83,4,2026-01-15T15:48:34.070488,completed,debit_card,East
TXN549013,CUST6094,PROD406,257.22,8,2025-10-13T15:48:34.070491,cancelled,bank_transfer,North
TXN794818,CUST3600,PROD774,71.54,1,2025-12-15T15:48:34.070494,completed,debit_card,West
TXN349868,CUST4787,PROD746,136.67,3,2025-07-17T15:48:34.070497,pending,debit_card,South
TXN764432,CUST9758,PROD639,506.82,6,2025-04-20T15:48:34.070500,completed,credit_card,East
TXN181117,CUST3667,PROD442,462.72,5,2025-11-30T15:48:34.070503,pending,bank_transfer,South
TXN829885,CUST5171,PROD532,82.43,9,2025-04-22T15:48:34.070506,pending,debit_card,West
TXN625167,CUST8534,PROD326,619.24,7,2025-08-06T15:48:34.070509,completed,bank_transfer,South
TXN601660,CUST6057,PROD185,592.0,2,2025-03-17T15:48:34.070512,completed,credit_card,South
TXN843998,CUST5231,PROD437,857.59,7,2025-04-25T15:48:34.070516,pending,debit_card,South
TXN901529,CUST6911,PROD722,229.81,2,2025-06-28T15:48:34.070519,cancelled,credit_card,South
TXN221201,CUST8446,PROD534,264.14,1,2025-05-17T15:48:34.070522,pending,paypal,West
TXN156093,CUST9583,PROD447,361.89,8,2025-11-17T15:48:34.070524,pending,bank_transfer,North
TXN979854,CUST6676,PROD791,24.94,8,2025-07-03T15:48:34.070527,pending,bank_transfer,South
TXN905743,CUST6792,PROD517,46.53,3,2025-05-07T15:48:34.070530,cancelled,credit_card,West
TXN424653,CUST3818,PROD392,840.76,9,2025-06-17T15:48:34.070533,cancelled,credit_card,South
TXN952088,CUST2704,PROD342,974.69,2,2025-04-29T15:48:34.070536,pending,credit_card,East
